============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.0, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: G:\cos
              <Coroutine test_lifespan_startup>
              <Coroutine test_lifespan_shutdown>
              <Function test_app_includes_router>
              <Function test_app_with_test_client>
              <Function test_app_startup_shutdown_integration>
            <Class TestLifespanIsolated>
              <Coroutine test_lifespan_exception_handling>
          <Module test_coverage_focused.py>
            <Class TestConnectionCoverage>
              <Function test_database_url_for_tests_with_integration>
              <Function test_database_url_for_tests_no_integration>
              <Function test_database_url_for_tests_in_pytest>
              <Function test_get_async_db_session_factory>
            <Class TestCrudErrorPaths>
              <Coroutine test_create_module_db_error>
              <Coroutine test_get_system_health_db_error>
              <Coroutine test_get_module_db_error>
            <Class TestLoggingCoverage>
              <Function test_log_event_real_call_coverage>
            <Class TestModelDefaultsCoverage>
              <Function test_health_status_defaults_coverage>
              <Function test_module_defaults_coverage>
            <Class TestSchemaValidation>
              <Function test_module_create_basic_validation>
              <Function test_module_update_basic_validation>
              <Function test_health_status_response_serialization>
              <Function test_module_ping_request_validation>
          <Module test_crud.py>
            <Class TestGetSystemHealth>
              <Coroutine test_get_system_health_empty>
              <Coroutine test_get_system_health_single_record>
              <Coroutine test_get_system_health_returns_latest>
              <Coroutine test_get_system_health_multiple_records_order>
            <Class TestModuleCRUD>
              <Coroutine test_create_module_success>
              <Coroutine test_create_module_with_config>
              <Coroutine test_get_module_by_id_exists>
              <Coroutine test_get_module_by_id_not_exists>
              <Coroutine test_get_module_by_name_exists>
              <Coroutine test_get_module_by_name_not_exists>
              <Coroutine test_get_modules_empty>
              <Coroutine test_get_modules_with_data>
              <Coroutine test_get_modules_pagination>
              <Coroutine test_update_module_success>
              <Coroutine test_update_module_not_exists>
              <Coroutine test_update_module_ignore_invalid_fields>
              <Coroutine test_delete_module_success>
              <Coroutine test_delete_module_not_exists>
          <Module test_database_schema.py>
            <Coroutine test_cc_tables_exist>
          <Module test_deps.py>
            <Coroutine test_get_cc_db_returns_session>
            <Function test_dependency_injection_client>
            <Coroutine test_get_cc_db_with_real_session>
            <Function test_dependency_error_handling>
            <Coroutine test_back_compat_alias>
            <Function test_dbsession_type_annotation>
          <Module test_deps_isolated.py>
            <Function test_dependency_imports>
            <Coroutine test_get_cc_db_with_mock_session>
            <Function test_dependency_in_fastapi_context>
            <Function test_dbsession_annotation_with_override>
            <Function test_multiple_dependencies>
          <Module test_log_l1.py>
            <Class TestLogL1BasicFunctionality>
              <Coroutine test_event_only_logging>
              <Coroutine test_prompt_only_logging>
              <Coroutine test_combined_logging>
              <Coroutine test_minimal_logging>
            <Class TestLogL1RequestIdHandling>
              <Coroutine test_request_id_from_context>
              <Coroutine test_request_id_fallback>
              <Coroutine test_explicit_request_id>
            <Class TestLogL1LogfireIntegration>
              <Coroutine test_logfire_span_attributes>
              <Coroutine test_logfire_graceful_degradation>
            <Class TestLogL1ParameterHandling>
              <Coroutine test_empty_payload>
              <Coroutine test_partial_prompt_data>
              <Coroutine test_complex_payload_data>
          <Module test_mem0_models.py>
            <Class TestBaseLogModel>
              <Coroutine test_baselog_creation_with_required_fields>
              <Coroutine test_baselog_with_payload>
              <Coroutine test_baselog_string_representation>
            <Class TestPromptTraceModel>
              <Coroutine test_prompttrace_creation_with_required_fields>
              <Coroutine test_prompttrace_with_optional_fields>
            <Class TestEventLogModel>
              <Coroutine test_eventlog_creation_with_required_fields>
              <Coroutine test_eventlog_with_event_data>
            <Class TestModelBasicIntegration>
              <Coroutine test_cascade_delete_behavior>
          <Module test_models.py>
            <Class TestHealthStatusModel>
              <Function test_table_name_and_schema>
              <Function test_columns_exist>
              <Function test_column_types>
              <Function test_instance_creation>
              <Function test_repr>
              <Function test_default_field_definitions>
            <Class TestModuleModel>
              <Function test_table_name_and_schema>
              <Function test_columns_exist>
              <Function test_column_types>
              <Function test_instance_creation>
              <Function test_repr>
              <Function test_default_field_definitions>
            <Class TestDeclarativeBase>
              <Function test_base_type>
              <Function test_health_status_inherits_base>
              <Function test_module_inherits_base>
            <Class TestEdgeCases>
              <Function test_health_status_required_fields>
              <Function test_module_required_fields>
          <Module test_models_coverage.py>
            <Class TestUUIDType>
              <Function test_uuid_type_cache_ok>
            <Class TestTableArgs>
              <Function test_get_table_args_db_integration_enabled>
              <Function test_get_table_args_db_integration_disabled>
              <Function test_get_table_args_no_env_var>
            <Class TestHealthStatusModel>
              <Function test_health_status_repr>
              <Function test_health_status_defaults>
              <Function test_health_status_with_details>
              <Function test_health_status_custom_timestamp>
            <Class TestModuleModel>
              <Function test_module_repr>
              <Function test_module_repr_inactive>
              <Function test_module_defaults>
              <Function test_module_with_config>
              <Function test_module_inactive>
              <Function test_module_custom_timestamp>
            <Class TestModelTableConfiguration>
              <Function test_health_status_table_name>
              <Function test_module_table_name>
              <Function test_models_extend_base>
              <Function test_models_use_table_args>
          <Module test_router.py>
            <Class TestModuleRouterEndpoints>
              <Function test_create_module_success>
              <Function test_create_module_minimal_data>
              <Function test_create_module_validation_error>
              <Function test_create_module_duplicate_name>
              <Function test_list_modules_empty>
              <Function test_list_modules_with_data>
              <Function test_list_modules_pagination>
              <Function test_get_module_success>
              <Function test_get_module_not_found>
              <Function test_update_module_success>
              <Function test_update_module_partial>
              <Function test_update_module_not_found>
              <Function test_update_module_name_conflict>
              <Function test_delete_module_success>
              <Function test_delete_module_not_found>
              <Function test_module_crud_workflow>
          <Module test_schemas.py>
            <Function test_health_status_schema>
            <Function test_ccconfig_schema>
            <Function test_module_health_status_schema>
            <Function test_system_health_report_schema>
            <Function test_module_ping_request_schema>
            <Function test_module_ping_response_schema>
            <Function test_module_create_schema>
          <Module test_services.py>
            <Class TestModuleServices>
              <Coroutine test_create_module_success>
              <Coroutine test_create_module_with_config>
              <Coroutine test_create_module_duplicate_name_error>
              <Coroutine test_get_module_exists>
              <Coroutine test_get_module_not_exists>
              <Coroutine test_get_module_by_name_exists>
              <Coroutine test_get_module_by_name_not_exists>
              <Coroutine test_get_modules_empty>
              <Coroutine test_get_modules_with_data>
              <Coroutine test_get_modules_pagination>
              <Coroutine test_update_module_success>
              <Coroutine test_update_module_not_exists>
              <Coroutine test_update_module_name_conflict>
              <Coroutine test_update_module_same_name>
              <Coroutine test_delete_module_success>
              <Coroutine test_delete_module_not_exists>
      <Dir common>
        <Module test_ledger_view_coverage.py>
          <Class TestFilterMemoriesEdgeCases>
            <Function test_filter_memories_skips_non_dict_data>
            <Function test_filter_memories_with_invalid_data_types>
          <Class TestRenderRichTableEdgeCases>
            <Function test_render_rich_table_skips_non_dict_data>
            <Function test_render_rich_table_with_all_invalid_data>
          <Class TestRenderPlainEdgeCases>
            <Function test_render_plain_skips_non_dict_data>
          <Class TestMainFunction>
            <Function test_main_function_with_rich_table_rendering>
            <Function test_main_function_with_plain_rendering>
            <Function test_main_function_with_filtering>
          <Class TestMainExecutionBlock>
            <Function test_main_execution_block_directly>
            <Function test_if_name_main_condition_coverage>
          <Class TestMemoryListSorting>
            <Function test_memory_sorting_with_dict_data>
        <Module test_logger_coverage.py>
          <Class TestLogEventFunction>
            <Function test_log_event_with_all_parameters>
            <Function test_log_event_with_minimal_parameters>
            <Function test_log_event_with_none_memo>
            <Function test_log_event_with_empty_string_memo>
          <Class TestDemoFunction>
            <Function test_demo_function_execution>
          <Class TestMainExecution>
            <Function test_main_execution_block_directly>
            <Function test_if_name_main_code_execution>
          <Class TestLoggerModuleExecution>
            <Function test_module_execution_as_main>
          <Class TestLoggerConfiguration>
            <Function test_logger_is_configured>
          <Class TestMemPlaceholder>
            <Function test_mem_placeholder_is_none>
        <Module test_logger_logfire.py>
          <Class TestInitializeLogfire>
            <Function test_initialize_with_token_success>
            <Function test_initialize_without_token_graceful_degradation>
            <Function test_initialize_with_empty_token_graceful_degradation>
            <Function test_initialize_with_whitespace_token_graceful_degradation>
            <Function test_initialize_with_token_but_config_fails>
            <Function test_initialize_with_import_error>
            <Function test_initialize_when_logfire_is_none>
            <Function test_initialize_with_network_error>
            <Function test_initialize_with_timeout_error>
          <Class TestAddSpanAttributes>
            <Function test_add_span_attributes_success>
            <Function test_add_span_attributes_with_logfire_none>
            <Function test_add_span_attributes_empty_dict>
            <Function test_add_span_attributes_exception_handling>
            <Function test_add_span_attributes_set_attribute_exception>
            <Function test_add_span_attributes_with_none_values>
            <Function test_add_span_attributes_with_complex_values>
            <Function test_add_span_attributes_context_manager_exception>
          <Class TestLogfireImportHandling>
            <Function test_logfire_import_success>
            <Function test_import_error_warning_message>
            <Function test_logfire_import_failure_handling>
            <Function test_module_level_import_error_path>
          <Class TestLoggerConfiguration>
            <Function test_logger_is_configured>
            <Function test_logger_level_inheritance>
          <Class TestModuleImports>
            <Function test_required_imports_available>
            <Function test_demo_function_exists>
            <Function test_demo_function_with_logfire_available>
            <Function test_demo_function_with_logfire_unavailable>
          <Class TestMainExecutionPath>
            <Function test_main_execution_path>
            <Function test_main_block_coverage_simulation>
          <Class TestCoverageTargetingSpecific>
            <Function test_direct_execution_of_missing_lines>
            <Function test_importerror_exception_path_simulation>
          <Class TestConcurrentOperations>
            <Function test_concurrent_span_attribute_operations>
          <Class TestProductionScenarios>
            <Function test_production_initialization_scenario>
            <Function test_high_volume_attribute_operations>
            <Function test_retry_scenario_simulation>
        <Module test_request_id_middleware.py>
          <Class TestRequestIDMiddleware>
            <Function test_middleware_inherits_from_base_http_middleware>
            <Function test_middleware_generates_uuid_when_no_header>
            <Function test_middleware_uses_provided_header>
            <Function test_middleware_stores_in_request_state>
            <Coroutine test_context_var_access_pattern>
            <Function test_context_var_isolation>
            <Coroutine test_logfire_span_integration>
            <Coroutine test_logfire_graceful_degradation>
            <Function test_uuid_format_validation>
            <Function test_middleware_preserves_response_content>
            <Function test_concurrent_requests_isolation>
          <Class TestGetRequestIdHelper>
            <Function test_get_request_id_returns_none_when_not_set>
            <Function test_get_request_id_returns_current_value>
          <Class TestMiddlewareIntegration>
            <Coroutine test_end_to_end_flow_with_generated_id>
            <Coroutine test_end_to_end_flow_with_provided_id>
          <Class TestMiddlewareEdgeCases>
            <Coroutine test_middleware_handles_missing_logfire>
            <Coroutine test_middleware_preserves_response_properties>
            <Coroutine test_context_var_default_value>
            <Function test_get_current_request_id_outside_context>
            <Function test_request_state_storage>
            <Function test_response_header_addition>
            <Function test_case_insensitive_header_handling>
            <Function test_context_var_persistence_through_request>
            <Function test_middleware_works_without_logfire>
            <Function test_logfire_span_tagging_success>
            <Function test_logfire_span_tagging_exception_handling>
      <Dir db>
        <Module test_alembic_env.py>
          <Class TestAlembicEnvironmentSysPath>
            <Function test_sys_path_modification>
          <Class TestDotenvLoading>
            <Function test_dotenv_loading_success>
            <Function test_dotenv_loading_import_error>
          <Class TestDatabaseURLLogic>
            <Function test_migrate_url_direct>
            <Function test_dev_url_transformation>
            <Function test_no_database_url_error>
          <Class TestIncludeObjectFunction>
            <Function test_include_object_table_in_watched_schemas>
            <Function test_include_object_table_not_in_watched_schemas>
            <Function test_include_object_non_table_type>
          <Class TestAlembicEnvironment>
            <Function test_run_migrations_online_executes_without_error>
            <Function test_run_migrations_offline_executes_without_error>
            <Function test_alembic_env_main_logic_online_mode>
            <Function test_alembic_env_main_logic_offline_mode>
            <Function test_alembic_env_target_metadata_setup>
            <Function test_alembic_env_logging_setup>
      <Module test_cos_main_coverage.py>
        <Class TestCosMainSysPath>
          <Function test_sys_path_insert_when_not_in_path>
          <Function test_src_path_construction>
          <Function test_sys_path_already_contains_src_path>
          <Function test_path_string_conversion>
        <Class TestCosMainModuleImports>
          <Function test_backend_cc_router_import>
          <Function test_common_logger_import>
          <Function test_fastapi_import>
        <Class TestCosMainAppCreation>
          <Function test_app_instance_creation>
          <Function test_router_mounting>
        <Class TestCosMainLogEvent>
          <Function test_startup_log_event_called>
          <Function test_log_event_parameters>
        <Class TestCosMainFileStructure>
          <Function test_path_parent_calculation>
          <Function test_module_docstring_exists>

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.3-final-0 _______________

Name                                  Stmts   Miss  Cover   Missing
-------------------------------------------------------------------
src\__init__.py                           0      0   100%
src\backend\__init__.py                   0      0   100%
src\backend\cc\__init__.py                0      0   100%
src\backend\cc\background.py             64     64     0%   9-212
src\backend\cc\cc_main.py                68     39    43%   35-37, 48-63, 79-82, 101-116, 133-168
src\backend\cc\crud.py                   61     47    23%   36-45, 68-87, 112-121, 146-157, 179-188, 210-219, 242-251, 274-292, 314-329
src\backend\cc\deps.py                   11      2    82%   38-44
src\backend\cc\logging.py                64     56    12%   56-143
src\backend\cc\mem0_crud.py              77     64    17%   21-25, 30-32, 37-39, 46-57, 64-78, 83-89, 94-125, 130-140, 145-150
src\backend\cc\mem0_models.py            76     12    84%   31, 41, 76-81, 86, 90, 150, 217, 293
src\backend\cc\mem0_router.py            61     35    43%   23-29, 35-38, 44-47, 59-60, 66-69, 75-78, 84-85, 92-93, 99-102, 108-111
src\backend\cc\mem0_service.py           63     48    24%   26-40, 45-54, 59-68, 76-98, 105-119, 124-133, 138-183, 188-206
src\backend\cc\models.py                 63     24    62%   31-34, 37-40, 43-46, 55, 76-80, 84, 106-112, 116
src\backend\cc\router.py                 91     53    42%   54-66, 80-86, 100-106, 128-136, 145-151, 172-218, 238-251, 267-275, 290-301, 317-334, 349-360
src\backend\cc\schemas.py               106      4    96%   38, 176, 230, 235
src\backend\cc\services.py               62     40    35%   35-41, 62, 83-105, 131-142, 168-183, 216-229, 251-258, 280-287, 310-317, 344-357, 379-386
src\common\__init__.py                    0      0   100%
src\common\config.py                     37      5    86%   45, 50-52, 62
src\common\database.py                   75     51    32%   38-44, 50-58, 64-92, 98-119, 124-129, 134-136
src\common\ledger_view.py                72     57    21%   17-30, 34-43, 47-61, 65-71, 75-94
src\common\logger.py                     26      5    81%   74-77, 90
src\common\logger_logfire.py             35     25    29%   18-21, 32-46, 57-66, 72
src\common\request_id_middleware.py      37     21    43%   34-35, 59-85, 90-93
src\cos_main.py                          14     14     0%   3-31
src\db\__init__.py                        0      0   100%
src\db\base.py                            9      0   100%
src\db\connection.py                     45     30    33%   26-39, 48-54, 59-75, 82-83, 88-90, 94-99, 109
src\graph\__init__.py                     0      0   100%
src\graph\background.py                 125    125     0%   7-401
src\graph\base.py                       113     81    28%   31-32, 55-56, 67-72, 76-107, 111-115, 124-139, 144-160, 164-192, 197, 203-211, 218-227, 232-244, 249-263
src\graph\registry.py                    72     30    58%   66, 82-83, 103-107, 127-130, 161-171, 181, 186, 191, 208-240, 251
src\graph\router.py                     136     68    50%   99, 106-117, 125-129, 136-144, 155-164, 176-185, 197-206, 219-225, 237-243, 252-267, 280-284, 291-293
src\graph\service.py                    115     99    14%   19, 43-69, 85-93, 113-119, 138-168, 187-219, 250-281, 306-327, 353-385, 389-390, 405-420
-------------------------------------------------------------------
TOTAL                                  1778   1099    38%
Coverage HTML written to dir htmlcov
======================== 831 tests collected in 2.54s =========================
